observation_date,CSUSHPISA,SPPOPGROWUSA,MORTGAGE30US,FIXHAI,CES0500000003,UNRATE,HOUST,CPIAUCSL,FEDFUNDS
2023-12-01,314.692,,,100.5,34.34,3.7,1568.0,308.742,5.33
2023-12-07,,,7.03,,,,,,
2023-12-14,,,6.95,,,,,,
2023-12-21,,,6.67,,,,,,
2023-12-28,,,6.61,,,,,,
2024-01-01,316.087,,,104.5,34.51,3.7,1376.0,309.685,5.33
2024-01-04,,,6.62,,,,,,
2024-01-11,,,6.66,,,,,,
2024-01-18,,,6.6,,,,,,
2024-01-25,,,6.69,,,,,,
2024-02-01,317.547,,6.63,102.1,34.56,3.9,1546.0,311.054,5.33
2024-02-08,,,6.64,,,,,,
2024-02-15,,,6.77,,,,,,
2024-02-22,,,6.9,,,,,,
2024-02-29,,,6.94,,,,,,
2024-03-01,318.492,,,100.0,34.69,3.8,1299.0,312.23,5.33
2024-03-07,,,6.88,,,,,,
2024-03-14,,,6.74,,,,,,
2024-03-21,,,6.87,,,,,,
2024-03-28,,,6.79,,,,,,
2024-04-01,319.455,,,95.1,34.75,3.9,1377.0,313.207,5.33
2024-04-04,,,6.82,,,,,,
2024-04-11,,,6.88,,,,,,
2024-04-18,,,7.1,,,,,,
2024-04-25,,,7.17,,,,,,
2024-05-01,320.41,,,92.3,34.88,4.0,1315.0,313.225,5.33
2024-05-02,,,7.22,,,,,,
2024-05-09,,,7.09,,,,,,
2024-05-16,,,7.02,,,,,,
2024-05-23,,,6.94,,,,,,
2024-05-30,,,7.03,,,,,,
2024-06-01,320.98400000000004,,,91.6,34.99,4.1,1329.0,313.049,5.33
2024-06-06,,,6.99,,,,,,
2024-06-13,,,6.95,,,,,,
2024-06-20,,,6.87,,,,,,
2024-06-27,,,6.86,,,,,,
2024-07-01,321.668,,,93.8,35.07,4.3,1262.0,313.534,5.33
2024-07-03,,,6.95,,,,,,
2024-07-11,,,6.89,,,,,,
2024-07-18,,,6.77,,,,,,
2024-07-25,,,6.78,,,,,,
2024-08-01,322.435,,6.73,99.1,35.22,4.2,1379.0,314.121,5.33
2024-08-08,,,6.47,,,,,,
2024-08-15,,,6.49,,,,,,
2024-08-22,,,6.46,,,,,,
2024-08-29,,,6.35,,,,,,
2024-09-01,323.341,,,104.9,35.33,4.1,1355.0,314.686,5.13
2024-09-05,,,6.35,,,,,,
2024-09-12,,,6.2,,,,,,
2024-09-19,,,6.09,,,,,,
2024-09-26,,,6.08,,,,,,
2024-10-01,324.45799999999997,,,102.3,35.48,4.1,1312.0,315.454,4.83
2024-10-03,,,6.12,,,,,,
2024-10-10,,,6.32,,,,,,
2024-10-17,,,6.44,,,,,,
2024-10-24,,,6.54,,,,,,
2024-10-31,,,6.72,,,,,,
2024-11-01,,,,,35.61,4.2,1289.0,316.441,4.64
2024-11-07,,,6.79,,,,,,
2024-11-14,,,6.78,,,,,,
2024-11-21,,,6.84,,,,,,
2024-11-27,,,6.81,,,,,,
2024-12-01,,,,,,,,,4.48
2024-12-05,,,6.69,,,,,,
2024-12-12,,,6.6,,,,,,
2024-12-19,,,6.72,,,,,,
2024-12-26,,,6.85,,,,,,
2025-01-02,,,6.91,,,,,,
